"arrival_date","expected_count"
2023-01-01,24.5224094671361
2023-01-02,24.0785154880053
2023-01-03,32.1344950901678
2023-01-04,33.6192057500371
2023-01-05,26.017733519969
2023-01-06,26.1581873026225
2023-01-07,36.0869707630659
2023-01-08,23.5973529318495
2023-01-09,28.4035190723193
2023-01-10,30.1519606003021
2023-01-11,33.5682670703258
2023-01-12,25.9567494472106
2023-01-13,32.1963016251476
2023-01-14,28.5271427333087
2023-01-15,32.1843786748307
2023-01-16,29.0668418139689
2023-01-17,25.6235443040577
2023-01-18,35.1053848516278
2023-01-19,31.6450261696998
2023-01-20,20.6009161952072
2023-01-21,25.6686606195662
2023-01-22,26.1199664634765
2023-01-23,28.7330346679177
2023-01-24,22.0852421165444
2023-01-25,31.7631268704572
2023-01-26,22.5935294636918
2023-01-27,27.0304847461063
2023-01-28,22.0497562649357
2023-01-29,30.3506206957337
2023-01-30,26.6122567422111
2023-01-31,26.6087268644254
2023-02-01,25.1183915051342
2023-02-02,27.2631504562364
2023-02-03,26.1220946706846
2023-02-04,29.094328340134
2023-02-05,26.5691531087343
2023-02-06,32.0238870912404
2023-02-07,33.7595726156551
2023-02-08,26.0882611395919
2023-02-09,26.5508879309207
2023-02-10,33.0898117209179
2023-02-11,35.6664454953228
2023-02-12,30.2709033628664
2023-02-13,32.7513088542869
2023-02-14,27.5490241596374
2023-02-15,27.2019549327106
2023-02-16,28.7615275350986
2023-02-17,25.5955177687072
2023-02-18,26.0845335970252
2023-02-19,33.2242698516038
2023-02-20,27.157358480496
2023-02-21,29.1944086994171
2023-02-22,26.6164553940391
2023-02-23,23.1311427312715
2023-02-24,31.7127992021999
2023-02-25,36.204685142817
2023-02-26,26.1697435315186
2023-02-27,24.9545433315228
2023-02-28,24.6160844414935
2023-03-01,26.5868830547934
2023-03-02,28.558399196168
2023-03-03,19.5421133148142
2023-03-04,28.7096736625316
2023-03-05,26.756051746425
2023-03-06,25.147404235609
2023-03-07,32.2558882584531
2023-03-08,25.6693246161775
2023-03-09,26.1540352760468
2023-03-10,29.1668490422031
2023-03-11,29.1220215396357
2023-03-12,25.1712697358283
2023-03-13,27.961092232356
2023-03-14,25.9369135421795
2023-03-15,15.0766497967581
2023-03-16,21.7225647908616
2023-03-17,27.1566499609768
2023-03-18,29.1552726674154
2023-03-19,31.5144958950119
2023-03-20,27.1004575343891
2023-03-21,24.0463021668494
2023-03-22,27.1289551790009
2023-03-23,32.5723682140885
2023-03-24,24.2701842523173
2023-03-25,31.5845222147582
2023-03-26,21.4499241818796
2023-03-27,28.0322981808828
2023-03-28,25.9802953975674
2023-03-29,27.1051230643536
2023-03-30,26.9847160911926
2023-03-31,31.1863987829437
2023-04-01,24.1115946030131
2023-04-02,28.9954927983009
2023-04-03,27.1786792618856
2023-04-04,21.5707492791444
2023-04-05,28.0777033093323
2023-04-06,28.8182520284923
2023-04-07,25.183933008762
2023-04-08,27.4163932497143
2023-04-09,23.700830692807
2023-04-10,34.5989199478124
2023-04-11,25.6016883209216
2023-04-12,30.7150355385111
2023-04-13,37.931710161818
2023-04-14,37.7571662165439
2023-04-15,23.0395344191755
2023-04-16,26.0388746536889
2023-04-17,23.1080541341975
2023-04-18,21.6134136064576
2023-04-19,25.6691195553233
2023-04-20,29.7639705447463
2023-04-21,22.4597173425141
2023-04-22,26.5788047847019
2023-04-23,20.642961568687
2023-04-24,25.5532488009639
2023-04-25,21.6701836589274
2023-04-26,30.6488750810499
2023-04-27,25.0687691914475
2023-04-28,32.8400121160455
2023-04-29,31.6283995564237
2023-04-30,25.7403117178636
2023-05-01,28.4017766698195
2023-05-02,27.0582950832667
2023-05-03,30.553051136183
2023-05-04,26.0057920362429
2023-05-05,27.4669837714222
2023-05-06,28.0023199210454
2023-05-07,30.5405261829677
2023-05-08,25.6432699812135
2023-05-09,31.5242980642021
2023-05-10,21.0176190609689
2023-05-11,29.540199207024
2023-05-12,29.678500405453
2023-05-13,24.9644562484585
2023-05-14,35.5403724947886
2023-05-15,23.239623589167
2023-05-16,29.469931245895
2023-05-17,25.4129057660561
2023-05-18,25.6625033370402
2023-05-19,33.6262861713703
2023-05-20,28.3077585656571
2023-05-21,27.7276526760546
2023-05-22,29.6921530384595
2023-05-23,27.6701269325073
2023-05-24,31.6658795266468
2023-05-25,25.6865861016258
2023-05-26,35.6367359025349
2023-05-27,21.1778122767564
2023-05-28,27.5912486344808
2023-05-29,29.0951730505913
2023-05-30,29.5592348980697
2023-05-31,30.0881132950198
2023-06-01,32.0775676382643
2023-06-02,30.1068845501409
2023-06-03,32.1397891023914
2023-06-04,25.8277192493513
2023-06-05,28.5661987280503
2023-06-06,26.6089891715698
2023-06-07,21.5577039163292
2023-06-08,22.629753509137
2023-06-09,23.6055748189604
2023-06-10,23.5293355828803
2023-06-11,42.611271066957
2023-06-12,25.2500107803125
2023-06-13,30.3491669381843
2023-06-14,22.1219282626952
2023-06-15,23.6601345246176
2023-06-16,30.1013949754808
2023-06-17,25.0949949853959
2023-06-18,24.1648919939793
2023-06-19,28.0636987770596
2023-06-20,29.712324381684
2023-06-21,26.5042994624362
2023-06-22,23.6639670013308
2023-06-23,27.1501127173497
2023-06-24,32.1907505766447
2023-06-25,30.0561525437661
2023-06-26,27.1438282524411
2023-06-27,23.1018708621729
2023-06-28,19.600932083538
2023-06-29,26.1689555210454
2023-06-30,26.0648921918265
2023-07-01,25.1604607093242
2023-07-02,30.0842214732441
2023-07-03,30.6145349263438
2023-07-04,28.4206210859975
2023-07-05,23.7100894750388
2023-07-06,29.0307900900485
2023-07-07,28.9024971779278
2023-07-08,20.8540820349864
2023-07-09,24.1083066810688
2023-07-10,32.9774631200593
2023-07-11,33.5830248240011
2023-07-12,26.2310972888069
2023-07-13,25.0760172750327
2023-07-14,25.1617623195505
2023-07-15,30.71184266871
2023-07-16,32.6208592330936
2023-07-17,33.1357134018212
2023-07-18,26.9338292150751
2023-07-19,32.7081924272308
2023-07-20,25.0807891998878
2023-07-21,27.0865896303134
2023-07-22,29.6030408002078
2023-07-23,26.2510064085684
2023-07-24,26.085878558508
2023-07-25,24.9502459773831
2023-07-26,31.0606513512825
2023-07-27,25.9131471261595
2023-07-28,27.4816495288555
2023-07-29,23.6492098765729
2023-07-30,24.9758151044372
2023-07-31,24.6304979538314
2023-08-01,24.9013950203682
2023-08-02,26.8422145130659
2023-08-03,23.7735393092961
2023-08-04,24.6515422048313
2023-08-05,29.5684540212766
2023-08-06,32.6888721064077
2023-08-07,30.0549862763961
2023-08-08,24.5210011947883
2023-08-09,29.3874519097359
2023-08-10,22.9545310126233
2023-08-11,28.9592826952226
2023-08-12,25.0571013402881
2023-08-13,29.6470418148406
2023-08-14,25.7967566175535
2023-08-15,29.4180068556514
2023-08-16,29.6919384227437
2023-08-17,28.3444711311525
2023-08-18,32.1061525143701
2023-08-19,28.2404655645218
2023-08-20,35.4577001975103
2023-08-21,26.4571097201756
2023-08-22,28.014953614956
2023-08-23,25.0633798698675
2023-08-24,29.588115043386
2023-08-25,25.3271569750056
2023-08-26,30.3398039096666
2023-08-27,30.3995238187621
2023-08-28,27.6275837911614
2023-08-29,30.1996504655179
2023-08-30,25.6489081384102
2023-08-31,26.2680360308601
2023-09-01,27.7659582907727
2023-09-02,34.5503668959756
